1376_frame.jpg,[[0.        0.8590112 0.        ... 0.        0.        0.       ]]
1695_frame.jpg,[[0.        0.        0.        ... 0.        1.0693145 0.       ]]
575_frame.jpg,[[1.2744833  0.20098472 0.         ... 0.         1.7166231  1.2350755 ]]
6760_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.49386257]]
6283_frame.jpg,[[0.         0.         0.         ... 0.         0.86083007 0.96820486]]
5249_frame.jpg,[[0.         0.         0.         ... 0.         0.14251018 2.2613711 ]]
5763_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0363489]]
5280_frame.jpg,[[0.8129224 2.3247445 0.        ... 0.9172343 2.3138022 0.       ]]
2375_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5522373]]
2696_frame.jpg,[[0.        0.        0.        ... 0.        0.8831991 0.       ]]
7285_frame.jpg,[[0.         0.         0.79728216 ... 0.         0.         0.        ]]
2469_frame.jpg,[[1.2716763  2.3379602  0.         ... 1.6358466  0.75536484 0.        ]]
2143_frame.jpg,[[0.         0.20821759 0.         ... 2.367512   2.407977   0.        ]]
5555_frame.jpg,[[0.        1.4421766 0.        ... 0.        0.        1.1613171]]
2972_frame.jpg,[[2.3113627  0.44209546 0.         ... 0.         0.         0.        ]]
7599_frame.jpg,[[0.        1.8514863 0.        ... 0.        0.        1.5778707]]
7550_frame.jpg,[[0.        2.069118  0.        ... 0.        0.        1.5052235]]
5887_frame.jpg,[[0.5784087  1.4163376  0.         ... 0.         0.05450413 0.        ]]
7620_frame.jpg,[[0.        2.0435398 0.        ... 0.        0.        1.3799214]]
2719_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0519258]]
2233_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6271382]]
5625_frame.jpg,[[0.10126412 0.         1.0728688  ... 0.         2.260639   0.15299326]]
5908_frame.jpg,[[0.        0.        2.1757832 ... 3.0190532 0.        0.       ]]
7416_frame.jpg,[[0.         0.91606253 0.         ... 0.         0.         1.0073264 ]]
2834_frame.jpg,[[0.14316595 0.         0.         ... 0.         0.         2.0634232 ]]
5139_frame.jpg,[[0.        0.        0.4749016 ... 0.        0.        0.7633303]]
5413_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.329916]]
2005_frame.jpg,[[0.2129376 0.        0.        ... 0.        0.        2.70843  ]]
3585_frame.jpg,[[0.         0.         0.         ... 0.         0.72256947 0.95683587]]
3066_frame.jpg,[[0.         0.         2.0898843  ... 3.6376898  0.21484473 0.        ]]
4193_frame.jpg,[[0.        0.        1.7205867 ... 2.6123147 1.4896781 0.7490203]]
4470_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3490927]]
1852_frame.jpg,[[0.        0.        0.2196607 ... 0.        0.        0.8771069]]
660_frame.jpg,[[0.         0.         0.26965246 ... 0.         2.7793536  0.3494269 ]]
3857_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
383_frame.jpg,[[0.        0.        0.        ... 0.        1.657886  2.7002625]]
6475_frame.jpg,[[1.4102972 0.        0.        ... 0.        1.1145346 0.       ]]
6196_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.380738]]
1063_frame.jpg,[[0.         0.         0.87509996 ... 0.         0.         2.9845643 ]]
1580_frame.jpg,[[0.       0.       0.       ... 0.       3.094346 0.      ]]
1549_frame.jpg,[[0.        0.        0.        ... 0.        4.2244697 0.       ]]
4646_frame.jpg,[[0.22186726 0.         0.         ... 0.31997722 6.0158453  0.97026855]]
984_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4586217]]
3250_frame.jpg,[[2.5934534 0.6820198 0.6144004 ... 2.0716212 1.8289616 0.       ]]
3299_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1255_frame.jpg,[[2.8338032  0.         0.         ... 0.         0.23030221 1.6113156 ]]
6643_frame.jpg,[[0.6479174  0.         0.         ... 0.         0.25732708 2.5751555 ]]
456_frame.jpg,[[0.         0.         0.         ... 0.         0.52567434 0.07202774]]
6369_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7426493]]
1125_frame.jpg,[[0.         0.         0.27951774 ... 0.         1.1540937  0.        ]]
6533_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.04205149]]
3911_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7408995]]
726_frame.jpg,[[2.3018637 0.        0.        ... 0.        5.151167  0.       ]]
6019_frame.jpg,[[0.        0.        0.        ... 0.        1.5202751 0.       ]]
1914_frame.jpg,[[0.        0.9723451 0.        ... 0.        0.        1.2513349]]
4536_frame.jpg,[[1.3869177 0.        0.        ... 0.        2.5838532 0.       ]]
6828_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3120_frame.jpg,[[0.5816502  0.77993786 0.         ... 0.         0.6845694  0.        ]]
510_frame.jpg,[[0.7468385 0.        0.        ... 0.        3.4829144 0.490846 ]]
6705_frame.jpg,[[2.9270787  0.         0.         ... 0.         0.         0.25749713]]
1313_frame.jpg,[[1.9704608 0.        0.        ... 0.        0.540024  1.2696471]]
1639_frame.jpg,[[0.        0.        0.        ... 0.        0.9079689 2.729461 ]]
3316_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.35179818]]
4700_frame.jpg,[[1.7394276 0.        0.        ... 0.        0.        2.681209 ]]
7703_frame.jpg,[[0.        1.2984077 0.        ... 0.        0.        1.7156472]]
7229_frame.jpg,[[0.23640805 0.         0.         ... 0.         1.8107808  0.        ]]
2310_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.48145095]]
5706_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2917_frame.jpg,[[0.         0.07579139 0.00496209 ... 0.         0.93453014 0.97680557]]
7535_frame.jpg,[[0.        1.7517303 0.        ... 0.        0.        0.909411 ]]
5530_frame.jpg,[[1.1789982  2.6125193  2.763844   ... 4.37829    0.48961824 0.        ]]
2126_frame.jpg,[[0.       0.022149 0.       ... 0.       0.       0.      ]]
5640_frame.jpg,[[0.         0.         0.         ... 0.         0.82635236 0.9024191 ]]
5689_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2256_frame.jpg,[[0.         0.         0.10260862 ... 0.         1.7520971  0.        ]]
7645_frame.jpg,[[0.        1.4754407 0.        ... 0.        0.        1.3569198]]
2060_frame.jpg,[[0.        0.        0.1498465 ... 0.        0.        3.0710435]]
2583_frame.jpg,[[0.02099276 0.         0.         ... 2.3038914  1.3413453  0.        ]]
5476_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5577204]]
5195_frame.jpg,[[0.         0.         0.39529097 ... 0.6738044  1.7530053  0.00761414]]
7190_frame.jpg,[[0.        0.        1.9982463 ... 0.        0.        3.9075792]]
2898_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9745064]]
7473_frame.jpg,[[0.       1.491837 0.       ... 0.       0.       1.310313]]
7159_frame.jpg,[[0.         0.         0.8971672  ... 0.67647827 0.9131492  0.        ]]
2851_frame.jpg,[[1.7206534  0.80562675 0.         ... 0.         3.9317226  0.        ]]
1475_frame.jpg,[[0.        0.        0.        ... 0.        2.0931318 1.3390887]]
1196_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8404324]]
4857_frame.jpg,[[0.96018165 0.6508703  0.29129457 ... 0.         2.2195141  0.        ]]
276_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6549_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
795_frame.jpg,[[0.        0.        0.        ... 0.        3.0557835 0.       ]]
6063_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.14766568]]
6580_frame.jpg,[[1.0421103  0.70933187 0.         ... 0.         0.72010636 0.34180263]]
4585_frame.jpg,[[0.        0.        0.        ... 0.        0.5949037 0.       ]]
4066_frame.jpg,[[0.14629686 0.         0.         ... 0.         0.         0.        ]]
6852_frame.jpg,[[0.51152337 0.         0.         ... 0.         2.153552   0.        ]]
3193_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3470_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5951863]]
6255_frame.jpg,[[0.       0.       0.       ... 0.       4.205386 0.      ]]
1369_frame.jpg,[[0.         0.         0.         ... 0.         2.215974   0.77001834]]
1643_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7401447]]
3646_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
871_frame.jpg,[[0.267555  0.        0.        ... 0.        1.8251472 0.       ]]
4299_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0307972]]
4250_frame.jpg,[[0.        0.        0.        ... 0.        1.1737735 2.4711306]]
3536_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6914_frame.jpg,[[1.9534504 0.        0.        ... 0.        2.754908  0.       ]]
1828_frame.jpg,[[0.        0.        0.9107018 ... 1.0095779 0.        0.5507981]]
4120_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3089328]]
6125_frame.jpg,[[1.2327709 0.        0.        ... 0.        4.1453037 0.       ]]
330_frame.jpg,[[0.16083404 0.         0.         ... 0.0901809  0.06757721 0.2052491 ]]
4911_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7062728]]
1019_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0870976]]
1533_frame.jpg,[[1.0480434 0.        0.        ... 0.        2.80216   0.       ]]
4316_frame.jpg,[[0.        0.        0.        ... 0.        2.3524518 0.7985371]]
937_frame.jpg,[[0.5311049 0.        0.        ... 0.        1.809319  0.       ]]
3700_frame.jpg,[[1.4406185 0.        0.        ... 0.6882147 0.        0.       ]]
1705_frame.jpg,[[0.        0.        0.        ... 0.        1.0338998 0.       ]]
106_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6639_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8270387]]
6313_frame.jpg,[[0.       0.       0.       ... 0.       3.966749 0.      ]]
5310_frame.jpg,[[0.         0.         0.         ... 0.         0.18649152 1.8152018 ]]
2706_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7315_frame.jpg,[[0.         0.8662931  0.         ... 0.15173298 0.         0.17647508]]
2530_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5126_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2600741]]
7409_frame.jpg,[[0.         0.6916388  0.         ... 0.14244628 0.         1.2030252 ]]
7123_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7903657]]
5917_frame.jpg,[[0.         0.         1.5092411  ... 1.0480778  0.         0.28950846]]
7253_frame.jpg,[[0.        0.        1.6863242 ... 0.        2.6419067 0.7594765]]
2689_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2640_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3470037]]
5256_frame.jpg,[[2.6583037 5.765098  0.        ... 0.        6.4275956 0.       ]]
17_frame.jpg,[[0.        1.4046353 1.9723771 ... 1.0231385 0.        2.1712244]]
5851_frame.jpg,[[1.1627803 0.5713311 0.        ... 0.        0.        2.1619473]]
5898_frame.jpg,[[2.3867252 0.        0.        ... 0.        0.        1.164925 ]]
7586_frame.jpg,[[0.        5.176615  0.        ... 0.        0.        1.7998044]]
7065_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4875906]]
5060_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0445422]]
5583_frame.jpg,[[0.         0.28322846 1.5622535  ... 0.         0.         1.3906814 ]]
2476_frame.jpg,[[0.         0.32418555 0.         ... 0.         0.7565857  0.        ]]
2195_frame.jpg,[[0.         0.         0.         ... 0.         0.53287196 0.        ]]
5597_frame.jpg,[[0.         0.         0.         ... 0.         0.48025334 0.        ]]
5074_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5198035]]
2148_frame.jpg,[[0.42223835 0.         0.         ... 0.6396001  2.8382654  0.        ]]
2181_frame.jpg,[[0.        1.4190643 0.        ... 0.        0.        0.       ]]
2462_frame.jpg,[[0.975533  0.        0.        ... 0.        3.2230523 0.       ]]
5845_frame.jpg,[[3.6834106 0.        0.        ... 0.        2.3523555 0.       ]]
7071_frame.jpg,[[0.        0.        0.        ... 0.        4.9936743 0.       ]]
2979_frame.jpg,[[0.        3.3475792 0.        ... 0.        0.        0.       ]]
7592_frame.jpg,[[0.        2.199507  0.        ... 0.        0.        1.4601429]]
2654_frame.jpg,[[0.         0.02240703 0.         ... 0.8168388  0.         0.        ]]
5768_frame.jpg,[[3.1248465 1.0879552 0.        ... 0.        0.6980314 0.       ]]
5242_frame.jpg,[[0.67972386 0.8233267  0.         ... 0.         3.326473   0.25153947]]
7247_frame.jpg,[[0.        0.        0.        ... 0.        0.9012403 1.282135 ]]
7137_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.02399552]]
5903_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0165061]]
2524_frame.jpg,[[0.       0.       0.       ... 0.       4.192607 0.      ]]
5418_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1724734]]
5132_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.15738082]]
7301_frame.jpg,[[0.         0.606431   0.         ... 0.10599303 0.         0.35720047]]
5304_frame.jpg,[[0.        0.        0.        ... 0.        0.628576  1.3702999]]
2238_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2712_frame.jpg,[[0.        0.        0.        ... 0.        3.9570687 0.       ]]
1711_frame.jpg,[[0.         0.         0.         ... 0.         0.15744042 0.        ]]
438_frame.jpg,[[0.51473445 0.2659502  0.         ... 0.         1.874867   0.1480354 ]]
6307_frame.jpg,[[0.         0.         0.         ... 0.21571451 2.3253644  0.        ]]
112_frame.jpg,[[0.         0.00702414 0.         ... 0.         0.         1.1240294 ]]
4628_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5396272]]
4302_frame.jpg,[[0.        0.        0.        ... 0.        0.4188631 1.1395675]]
923_frame.jpg,[[0.34374532 0.         0.         ... 0.         2.045275   0.        ]]
3714_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
324_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4043229]]
3839_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6028283]]
6131_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2208587]]
1527_frame.jpg,[[0.6691984 0.        0.        ... 0.        4.4824233 0.       ]]
4905_frame.jpg,[[0.         0.         0.9476019  ... 0.         0.         0.43174893]]
6900_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.684648]]
3008_frame.jpg,[[0.         0.         0.         ... 0.7934949  0.         0.46552217]]
3522_frame.jpg,[[0.         0.         0.11503088 ... 0.         0.         0.        ]]
4134_frame.jpg,[[0.        0.        0.        ... 1.3216513 0.        0.       ]]
3378_frame.jpg,[[0.        0.        0.        ... 0.        0.5205781 0.       ]]
3652_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
865_frame.jpg,[[1.1389111 0.        0.        ... 0.        1.4889803 0.       ]]
4244_frame.jpg,[[0.         0.         1.201889   ... 0.         0.         0.34432727]]
6288_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.50301284]]
6241_frame.jpg,[[0.        0.        1.6372449 ... 0.        0.1537498 0.       ]]
1657_frame.jpg,[[0.         0.         0.         ... 0.         0.29838604 0.7924646 ]]
4558_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2666235]]
4072_frame.jpg,[[0.        0.        0.        ... 0.        1.2131686 0.8797713]]
4591_frame.jpg,[[0.         0.         0.         ... 0.         0.2910898  0.29474497]]
3464_frame.jpg,[[0.        0.        0.4907083 ... 0.        0.        2.0077343]]
3187_frame.jpg,[[0.         0.         0.         ... 0.         0.36061734 0.        ]]
6846_frame.jpg,[[0.7551262  0.         0.         ... 0.         1.4422326  0.13113427]]
4843_frame.jpg,[[0.         0.         0.2839403  ... 0.1102829  1.1644392  0.66714096]]
1182_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5696526]]
1461_frame.jpg,[[1.1740266  2.3735394  0.         ... 0.15788335 2.995509   0.        ]]
748_frame.jpg,[[0.        0.        1.1576221 ... 1.886847  0.3820248 0.       ]]
6594_frame.jpg,[[0.10676545 0.66498625 0.         ... 0.         0.7243043  0.        ]]
6077_frame.jpg,[[1.1455946 0.        0.        ... 0.        0.        0.6378203]]
781_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7607539]]
262_frame.jpg,[[4.1146255 0.        0.        ... 0.        4.552469  0.       ]]
2845_frame.jpg,[[0.         0.33634454 0.         ... 0.         0.03775483 0.        ]]
7467_frame.jpg,[[0.        1.1719625 0.        ... 0.        0.        1.1760168]]
7184_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6051835]]
5979_frame.jpg,[[0.         0.46488458 0.         ... 0.         1.5898194  0.89806926]]
2597_frame.jpg,[[0.         0.         0.         ... 1.1694349  0.00533873 0.        ]]
2074_frame.jpg,[[0.        0.        0.        ... 0.        2.3771927 0.       ]]
5181_frame.jpg,[[0.43276507 0.         0.         ... 0.         1.4178994  0.        ]]
5462_frame.jpg,[[0.9531459  0.14803112 0.         ... 0.         0.66051143 1.1760185 ]]
5148_frame.jpg,[[0.         0.         0.90895844 ... 0.         0.         0.7832638 ]]
7651_frame.jpg,[[0.        1.3079871 0.        ... 0.        0.        1.8692482]]
7698_frame.jpg,[[0.        1.3056297 0.        ... 0.        0.        2.2233284]]
5654_frame.jpg,[[0.45562   0.        0.        ... 0.        1.1464198 0.87069  ]]
2242_frame.jpg,[[0.         0.03894097 0.         ... 0.         0.         1.8747823 ]]
2768_frame.jpg,[[1.8085406 0.3852292 0.        ... 0.        0.        0.       ]]
5524_frame.jpg,[[1.1899482 1.0469214 1.4780427 ... 5.4331555 1.3191864 0.       ]]
2132_frame.jpg,[[0.8440285  0.11182177 0.         ... 0.         0.7011645  1.4841263 ]]
2418_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.8968427]]
79_frame.jpg,[[0.         1.9470948  0.         ... 1.0401495  0.58543146 0.        ]]
7521_frame.jpg,[[0.        1.9139397 0.        ... 0.        0.        1.309258 ]]
2903_frame.jpg,[[0.         0.3446825  0.11478329 ... 0.         0.5442961  1.2297139 ]]
2304_frame.jpg,[[0.         0.         0.         ... 0.         0.08494216 0.        ]]
5712_frame.jpg,[[0.         0.         0.69934    ... 0.         0.28776562 0.17969549]]
5238_frame.jpg,[[0.         0.         0.         ... 0.         0.6702492  0.51716065]]
7717_frame.jpg,[[0.        2.568341  0.        ... 0.        0.        1.2003968]]
3302_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3628_frame.jpg,[[0.        0.        1.4678671 ... 0.        0.        1.3416839]]
4714_frame.jpg,[[0.        0.        0.        ... 0.        0.3876851 0.       ]]
6711_frame.jpg,[[1.8837272  0.         0.         ... 0.         0.72292984 0.22796664]]
504_frame.jpg,[[0.168789  0.        0.        ... 0.        0.        1.7911391]]
1307_frame.jpg,[[1.3262902 0.        0.        ... 0.        0.2881497 1.1048772]]
4522_frame.jpg,[[0.        0.        0.        ... 0.        0.5614841 0.       ]]
1900_frame.jpg,[[0.        0.        0.        ... 0.        3.8948853 1.2538812]]
4008_frame.jpg,[[0.         0.         1.5198524  ... 0.         0.         0.97175527]]
3134_frame.jpg,[[0.         0.         0.         ... 0.         0.7213086  0.38460392]]
4839_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5645823]]
1131_frame.jpg,[[1.5744343  0.         0.         ... 0.         0.00603703 0.8525869 ]]
3905_frame.jpg,[[0.        0.7969151 0.        ... 0.        0.        1.8114479]]
732_frame.jpg,[[0.14297879 0.         0.         ... 0.         2.156852   0.        ]]
218_frame.jpg,"[[4.171133e-04 0.000000e+00 0.000000e+00 ... 0.000000e+00 1.051043e+00
  0.000000e+00]]"
6527_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9597008]]
1241_frame.jpg,[[0.88762414 0.         0.         ... 0.         2.263184   0.63593274]]
1288_frame.jpg,[[0.7563996  0.         0.         ... 0.         2.8621678  0.22524753]]
442_frame.jpg,[[0.499565   0.         0.         ... 0.         2.0601277  0.43052185]]
168_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6657_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.9347982]]
4652_frame.jpg,[[1.0123107 0.        0.        ... 0.        5.6294637 1.5366638]]
4378_frame.jpg,[[0.         0.         0.46299815 ... 0.         0.         1.9661713 ]]
959_frame.jpg,[[0.        0.        0.        ... 0.        0.5744319 0.       ]]
3244_frame.jpg,[[2.6449497  0.75563157 1.2603807  ... 2.331081   0.04752809 0.        ]]
990_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7193408]]
6182_frame.jpg,[[0.        0.        0.        ... 0.        0.9011408 0.       ]]
6461_frame.jpg,[[0.9493475 0.        0.        ... 0.        0.        1.875134 ]]
397_frame.jpg,[[0.        0.        0.        ... 0.        1.9713321 2.4175787]]
674_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.014319]]
3843_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.795954]]
1594_frame.jpg,[[1.9158508 0.        0.        ... 0.        2.3064997 0.       ]]
1077_frame.jpg,[[0.76515245 0.         0.         ... 0.         0.         0.1328612 ]]
3072_frame.jpg,[[0.        0.8091171 3.321322  ... 3.6394186 0.6802006 0.       ]]
3591_frame.jpg,[[0.40655696 0.         0.         ... 0.         1.029428   1.566751  ]]
3558_frame.jpg,[[0.        0.        1.6023079 ... 0.        0.        0.       ]]
1846_frame.jpg,[[0.         0.69933    0.         ... 0.         0.24419059 2.089805  ]]
4464_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9009712]]
4187_frame.jpg,[[0.         0.         0.         ... 0.         0.52893263 0.        ]]
7266_frame.jpg,[[0.        0.        3.0256648 ... 0.        1.3205684 0.       ]]
5780_frame.jpg,[[1.6907641  0.9790549  0.         ... 0.         0.88526917 0.        ]]
5263_frame.jpg,[[0.58884853 0.         0.         ... 0.         0.         0.        ]]
5749_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2396_frame.jpg,[[0.         0.         0.         ... 0.         1.0999324  0.22542128]]
2675_frame.jpg,[[1.0045874 0.        0.        ... 0.        3.4935563 0.       ]]
7050_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.22287345]]
2958_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7700975]]
7099_frame.jpg,[[0.         0.         0.         ... 1.8426402  0.         0.42710513]]
2991_frame.jpg,[[0.        0.        1.0397403 ... 0.        0.        0.4802838]]
5864_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.14394373]]
22_frame.jpg,[[0.        0.        1.9842423 ... 1.314883  0.        3.0892746]]
2443_frame.jpg,[[0.         0.         0.24822426 ... 3.1341774  2.2206864  0.        ]]
2169_frame.jpg,[[0.         0.         0.         ... 0.19634002 1.0680692  1.9901628 ]]
5055_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6453404]]
2733_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.05304247]]
2219_frame.jpg,[[0.5238375  0.83557594 0.         ... 0.         0.37763065 0.57734364]]
5325_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1567638]]
7320_frame.jpg,[[0.         0.41044804 0.21720198 ... 0.         0.         0.26775435]]
5113_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.670485]]
5439_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.19304568]]
2505_frame.jpg,[[0.        0.        0.        ... 0.        3.1615894 0.       ]]
5922_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4479065]]
7116_frame.jpg,[[0.         0.         0.66337055 ... 2.5961103  1.9532692  0.        ]]
4115_frame.jpg,[[0.585726  0.        0.        ... 0.        0.5922513 0.       ]]
3503_frame.jpg,[[0.         0.         2.0693603  ... 0.         0.         0.35143787]]
6921_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3245937]]
3029_frame.jpg,[[0.      0.      0.      ... 0.      0.      1.26637]]
8_frame.jpg,[[0.        0.        0.        ... 0.        0.        4.2549367]]
4924_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0960793]]
1506_frame.jpg,[[0.        0.7979621 0.        ... 0.        2.163034  0.       ]]
3818_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6110_frame.jpg,[[1.547219  0.        0.        ... 0.        1.9107735 1.586687 ]]
305_frame.jpg,[[1.7526131  0.95157075 1.1394975  ... 3.610063   0.         0.        ]]
902_frame.jpg,[[0.         0.         0.05209064 ... 0.         0.         1.2534885 ]]
3735_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.892879]]
4323_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4609_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0842149]]
133_frame.jpg,[[0.        0.        0.        ... 0.        2.8876975 0.       ]]
419_frame.jpg,[[1.6557568 0.        0.        ... 0.277532  0.8116714 0.       ]]
6326_frame.jpg,[[0.         0.         0.         ... 0.13557029 0.         0.1497302 ]]
1730_frame.jpg,[[0.        0.        0.        ... 4.896651  2.570785  0.3915794]]
3997_frame.jpg,[[0.        0.        1.4607174 ... 0.        0.        1.1748159]]
243_frame.jpg,[[1.3237021 1.5264283 0.        ... 0.        3.128721  0.       ]]
769_frame.jpg,[[0.         0.         0.         ... 0.         0.2629351  0.74911535]]
6056_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.49430573]]
1440_frame.jpg,[[0.         0.         0.         ... 0.         2.7410018  0.96175015]]
4862_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3269322]]
1489_frame.jpg,[[0.0610851  1.1746577  2.2080746  ... 4.882304   1.616581   0.06787133]]
6867_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3445_frame.jpg,[[0.         0.         0.         ... 0.08445126 2.739357   0.        ]]
4053_frame.jpg,[[0.58670187 0.         0.         ... 0.         0.         0.5591208 ]]
4579_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8983006]]
1992_frame.jpg,[[0.       0.       0.374766 ... 0.       0.       0.      ]]
1395_frame.jpg,[[0.        0.        0.5844295 ... 0.        0.        2.2068887]]
1676_frame.jpg,[[0.5577968 0.        0.        ... 0.        0.        0.       ]]
6783_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3334422]]
6260_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
596_frame.jpg,[[1.6949404 0.        0.        ... 0.        4.9650936 0.       ]]
4265_frame.jpg,[[0.         0.         0.47364166 ... 0.3442785  0.         0.        ]]
4786_frame.jpg,[[0.         0.05727768 0.         ... 0.         1.6333144  1.1253277 ]]
3673_frame.jpg,[[0.        0.        0.        ... 0.        1.7764542 1.3347255]]
844_frame.jpg,[[0.       0.       0.       ... 0.       4.411026 0.      ]]
3390_frame.jpg,[[0.        0.        0.        ... 0.        1.1508296 0.       ]]
3359_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2749_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2780_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3740022]]
2263_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.13373214]]
5396_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4508329]]
5675_frame.jpg,[[0.         0.16434965 0.         ... 0.         0.         0.51864946]]
7670_frame.jpg,[[0.        2.1455777 0.        ... 0.        0.        1.7407134]]
7393_frame.jpg,[[0.         0.83863765 0.         ... 0.00216317 0.         0.440396  ]]
5169_frame.jpg,[[0.         0.         0.75136745 ... 0.         0.         0.7576356 ]]
5443_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.9620094]]
2055_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.98339874]]
5991_frame.jpg,[[0.         1.5961697  0.         ... 0.         0.81471014 0.80663437]]
