8163_frame.jpg,[[1.7439072  0.78280824 0.31690586 ... 0.         0.11061007 0.65983915]]
1568_frame.jpg,[[0.         0.         1.4815246  ... 0.68014205 1.6375663  0.6561035 ]]
1042_frame.jpg,[[1.2935591  0.         0.55397385 ... 0.         0.98448306 0.        ]]
8449_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6454_frame.jpg,[[0.25452143 0.16912583 0.         ... 0.         0.283583   0.21549839]]
688_frame.jpg,[[0.        0.2653584 0.        ... 0.        0.        3.7558138]]
641_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6057048]]
3876_frame.jpg,[[0.        3.8394856 0.        ... 0.        1.4672518 0.       ]]
4498_frame.jpg,[[0.         0.         0.         ... 0.         0.22445537 0.        ]]
1873_frame.jpg,[[0.60532063 0.4106627  0.         ... 0.         0.         1.7255719 ]]
4451_frame.jpg,[[0.        1.0123082 0.        ... 0.        0.5245128 0.       ]]
3047_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.56486565]]
6986_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.806776]]
4721_frame.jpg,[[0.         0.83951896 0.22374696 ... 0.         0.         2.2345653 ]]
3337_frame.jpg,[[0.         0.03324923 0.         ... 0.         2.4366355  3.478417  ]]
1618_frame.jpg,[[0.18880093 0.         0.6272215  ... 0.         0.         1.9812617 ]]
8213_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8665091]]
1332_frame.jpg,[[0.8962365 1.2183099 0.        ... 0.        4.221577  0.       ]]
6724_frame.jpg,[[0.         2.247178   0.31851697 ... 0.         0.         1.0904446 ]]
531_frame.jpg,[[0.         0.64805675 0.03185827 ... 0.         3.5961294  1.485012  ]]
6809_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3101_frame.jpg,[[0.6352352  0.         0.         ... 0.         0.         0.31408948]]
4517_frame.jpg,[[1.9307463 1.859689  0.        ... 0.        2.0997357 0.       ]]
1935_frame.jpg,[[0.        0.        0.        ... 0.        1.8711457 1.9711001]]
3930_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.88380444]]
707_frame.jpg,[[0.        0.        0.        ... 0.        0.8564998 0.       ]]
6038_frame.jpg,[[0.         0.49836552 0.         ... 0.         0.37070188 0.4818106 ]]
6512_frame.jpg,[[0.        0.        0.        ... 0.        2.2860415 0.       ]]
1104_frame.jpg,[[0.        0.        0.0302422 ... 0.        2.154405  0.9474411]]
8025_frame.jpg,[[1.1191008  0.67201054 0.         ... 0.         0.5736799  1.6149082 ]]
2107_frame.jpg,[[0.        1.6215518 0.        ... 0.        0.        0.       ]]
5511_frame.jpg,[[0.32256854 2.7844024  0.         ... 0.         0.52158445 0.        ]]
7514_frame.jpg,[[0.6059255 0.        0.        ... 0.        1.3773885 0.       ]]
2936_frame.jpg,[[0.         0.         0.         ... 0.         1.9422905  0.75026554]]
85_frame.jpg,[[0.        0.1979689 0.        ... 0.        0.        0.       ]]
5727_frame.jpg,[[0.         0.         0.         ... 0.         0.86181104 0.        ]]
2331_frame.jpg,[[1.4061425 3.800447  0.        ... 0.        1.0615358 0.       ]]
7208_frame.jpg,[[0.         0.         1.0714765  ... 0.         0.         0.04611474]]
7722_frame.jpg,[[0.        0.        0.8488581 ... 0.        1.804738  0.       ]]
5985_frame.jpg,[[0.52158976 1.6605462  0.         ... 0.         0.         0.15086657]]
7178_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2870_frame.jpg,[[0.        0.        0.        ... 0.        2.5000522 0.       ]]
7452_frame.jpg,[[0.         0.         0.         ... 0.         0.41987422 1.5900702 ]]
5457_frame.jpg,[[0.9456657 3.7783837 0.        ... 0.        0.        0.5392559]]
2088_frame.jpg,[[0.         1.9829354  0.90966034 ... 0.         2.6635869  0.52021503]]
7980_frame.jpg,[[0.19411936 0.8713211  0.         ... 0.         0.         0.        ]]
2041_frame.jpg,[[0.         0.         0.         ... 0.         0.15129966 0.7828783 ]]
7949_frame.jpg,[[0.         0.06135771 0.         ... 0.         0.         0.5160853 ]]
7387_frame.jpg,[[0.         3.1767788  0.02645952 ... 0.         2.2844067  0.        ]]
7664_frame.jpg,[[0.8111061  1.2563676  0.30312556 ... 0.         6.9322977  2.081156  ]]
2277_frame.jpg,[[1.7271268 1.5326316 0.        ... 0.        0.        1.4248846]]
2794_frame.jpg,[[0.62008834 0.74400675 0.         ... 0.         0.         0.29579097]]
5661_frame.jpg,[[0.       2.917754 0.       ... 0.       0.       0.      ]]
5382_frame.jpg,[[0.295999  2.0697424 0.        ... 0.        0.        1.3788449]]
4792_frame.jpg,[[0.37879315 0.         1.410963   ... 0.         0.         2.7744932 ]]
4271_frame.jpg,[[1.1659319 2.239552  0.        ... 0.        0.        0.       ]]
899_frame.jpg,[[0.        2.4068964 0.4220623 ... 0.        0.        2.1837776]]
3384_frame.jpg,[[0.         2.7722242  0.35444522 ... 0.         2.3994296  0.        ]]
3667_frame.jpg,[[1.7172273 0.        0.        ... 0.        0.        1.0410919]]
850_frame.jpg,[[0.93528336 0.         0.         ... 0.         0.         1.136735  ]]
1662_frame.jpg,[[0.5839758 0.        0.        ... 0.        0.        0.6596891]]
8269_frame.jpg,[[0.6863754  0.06635895 0.         ... 0.         0.         2.2744381 ]]
1381_frame.jpg,[[0.        0.        1.8735204 ... 0.        0.9028327 0.       ]]
1348_frame.jpg,[[0.        0.        0.        ... 0.        1.0521677 0.7965664]]
582_frame.jpg,[[0.        0.        0.        ... 0.        0.5122953 0.       ]]
6274_frame.jpg,[[1.790837  0.        1.1135559 ... 0.        0.5992681 0.       ]]
6797_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3451_frame.jpg,[[0.         0.24970904 0.11538199 ... 0.         0.         1.1946852 ]]
6873_frame.jpg,[[0.         2.009699   0.48081633 ... 0.         1.9185991  0.        ]]
3498_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1986_frame.jpg,[[0.         0.         0.12662458 ... 0.         1.6065512  0.        ]]
4047_frame.jpg,[[0.24372447 2.0692153  0.         ... 0.         0.         0.        ]]
6042_frame.jpg,[[0.         0.         0.47863466 ... 0.         0.45893484 1.4483852 ]]
257_frame.jpg,[[0.        2.568951  0.        ... 0.        0.        0.9388106]]
6568_frame.jpg,[[0.       0.       0.       ... 0.       2.795025 0.      ]]
3983_frame.jpg,[[0.5775812 1.4868462 0.7600837 ... 1.3121591 1.9195325 0.       ]]
4876_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8640504]]
8096_frame.jpg,[[0.        1.1940866 0.        ... 0.        2.6271305 0.       ]]
1454_frame.jpg,[[0.        0.        0.        ... 0.5702436 1.6047428 0.       ]]
6332_frame.jpg,[[0.37188494 2.76358    0.         ... 0.         2.5633104  0.01451606]]
127_frame.jpg,[[0.2761636  0.38215235 0.0026747  ... 0.         0.         0.76126987]]
6618_frame.jpg,[[1.2633171 0.4090946 0.        ... 0.        1.1194642 0.7245308]]
1724_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4196146]]
916_frame.jpg,[[0.        0.4347453 0.        ... 0.        0.        2.5752213]]
3721_frame.jpg,[[0.         0.         1.5590092  ... 0.         0.         0.16722569]]
4337_frame.jpg,[[0.         0.         0.         ... 0.         0.34702787 0.        ]]
8119_frame.jpg,[[0.        0.        0.9718686 ... 0.        2.2257087 0.       ]]
1512_frame.jpg,[[0.         0.         0.44480172 ... 0.         0.         0.87711775]]
4930_frame.jpg,[[0.21016964 1.4923953  0.         ... 0.         1.7371945  0.        ]]
1038_frame.jpg,[[0.69003826 0.         2.286073   ... 1.0006832  1.2491055  0.        ]]
8433_frame.jpg,[[0.         0.         0.19295675 ... 0.40954098 0.         1.7012997 ]]
311_frame.jpg,[[2.9583006  3.8808184  0.         ... 0.         0.29218006 0.        ]]
6104_frame.jpg,[[0.21760362 0.         0.66014934 ... 0.         0.29341388 0.09228027]]
1809_frame.jpg,[[0.        0.        0.        ... 1.7241611 0.        0.       ]]
4101_frame.jpg,[[0.5508219  1.180943   0.11215046 ... 0.         0.5162826  0.86757356]]
6935_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3872888]]
3517_frame.jpg,[[0.2940231 0.        0.        ... 0.        0.        0.       ]]
5936_frame.jpg,[[1.1116148 1.7512909 1.6545423 ... 0.        2.7712414 0.       ]]
7102_frame.jpg,[[0.46636784 0.         1.2013266  ... 1.8579538  0.96077955 0.        ]]
7428_frame.jpg,[[0.        1.6021619 0.        ... 0.        1.5456381 0.997621 ]]
5107_frame.jpg,[[0.         1.5836481  0.41061324 ... 0.         0.72960883 0.        ]]
2511_frame.jpg,[[0.20257932 0.         0.         ... 0.         2.1900947  0.        ]]
7933_frame.jpg,[[2.0792222  1.1004373  0.19105023 ... 0.         0.5633265  0.        ]]
7334_frame.jpg,[[0.8585078  1.7620603  0.         ... 0.         0.         0.36673114]]
2727_frame.jpg,[[2.1405196  0.04503134 0.13447407 ... 0.         1.8382304  0.        ]]
5331_frame.jpg,[[0.        1.1620116 0.        ... 0.        0.3527763 0.       ]]
7875_frame.jpg,[[0.14075744 1.1488669  0.         ... 0.         4.725384   1.64453   ]]
2457_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.3950139]]
5041_frame.jpg,[[0.        0.        0.7841506 ... 0.        0.        2.2042718]]
5088_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.0723148]]
2985_frame.jpg,[[0.        0.        0.        ... 0.        4.3481226 0.       ]]
7044_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.5746381]]
36_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5870_frame.jpg,[[0.         0.         0.         ... 0.         0.7983875  0.79982924]]
5277_frame.jpg,[[0.46238327 0.22750881 0.         ... 0.         2.6482697  0.6743679 ]]
5794_frame.jpg,[[1.2278321 0.994094  0.        ... 0.        2.0045266 2.8289735]]
2661_frame.jpg,[[0.        0.        1.0544364 ... 2.916879  0.        0.       ]]
2382_frame.jpg,[[1.3398404 1.5447624 0.        ... 0.        0.        0.       ]]
7791_frame.jpg,[[0.        0.        0.        ... 0.        1.4583673 0.7450476]]
7272_frame.jpg,[[1.6519159  1.1777536  0.         ... 0.         2.269487   0.77273697]]
7758_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.27505818]]
2895_frame.jpg,[[0.        0.        0.        ... 0.        1.6079588 0.       ]]
7154_frame.jpg,[[0.         0.         0.         ... 0.         0.85348475 1.0434713 ]]
5960_frame.jpg,[[0.5446722 1.362345  0.7708072 ... 0.        3.3175557 0.       ]]
7965_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2481356]]
2547_frame.jpg,[[0.        0.7644543 0.        ... 0.        2.8594084 0.       ]]
5151_frame.jpg,[[0.         1.7111444  0.28129014 ... 0.44979033 0.         0.        ]]
5198_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2927654]]
7362_frame.jpg,[[1.0313848 2.3580678 0.        ... 0.        0.        0.       ]]
7681_frame.jpg,[[0.        0.        0.        ... 0.        2.908947  2.0986319]]
7648_frame.jpg,[[0.7535558 0.9285711 0.308905  ... 0.        7.981383  1.0576248]]
5684_frame.jpg,[[0.38069472 0.         0.         ... 0.         0.         0.        ]]
5367_frame.jpg,[[0.        1.2769374 0.        ... 0.        1.4596679 0.       ]]
2292_frame.jpg,[[1.3685195  4.15525    0.         ... 0.         0.07125276 0.        ]]
2771_frame.jpg,[[0.01010293 0.         0.41837728 ... 0.         0.         0.        ]]
5017_frame.jpg,[[0.         1.6220694  1.9411339  ... 0.         0.13604999 3.2082942 ]]
2401_frame.jpg,[[1.9097626 3.8574362 0.        ... 0.        0.        0.       ]]
7823_frame.jpg,[[0.        1.2824368 0.        ... 0.        0.8344136 0.       ]]
5826_frame.jpg,[[0.3736758 0.        0.        ... 0.        0.        0.6988037]]
60_frame.jpg,[[0.       1.295842 0.       ... 0.       0.       0.      ]]
7012_frame.jpg,[[1.7329656  1.3368033  0.         ... 0.         0.03238297 0.        ]]
7538_frame.jpg,[[0.7810506 1.1852462 0.        ... 0.        4.346193  2.263629 ]]
2637_frame.jpg,[[0.        1.4782743 0.        ... 0.        5.179659  0.       ]]
5221_frame.jpg,[[0.        0.        0.5089917 ... 0.        0.        1.5982859]]
7224_frame.jpg,[[0.         0.         0.         ... 0.         1.1530393  0.49563986]]
3631_frame.jpg,[[0.        0.5271355 2.125524  ... 1.314173  0.7849479 0.       ]]
806_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9211926]]
4227_frame.jpg,[[2.677055  2.323321  0.        ... 0.        0.0520488 0.373111 ]]
6222_frame.jpg,[[1.3150778  2.9677765  0.18758103 ... 0.         0.         0.        ]]
6708_frame.jpg,[[0.         2.3771439  0.97549736 ... 0.         0.         0.8902832 ]]
1634_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6877182]]
4011_frame.jpg,[[0.        2.9161944 0.        ... 0.        0.        0.       ]]
1919_frame.jpg,[[0.76586723 0.         0.         ... 0.         0.66338176 1.9115553 ]]
6825_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3407_frame.jpg,[[0.       0.       0.       ... 0.       1.992954 0.      ]]
8009_frame.jpg,[[0.        0.        0.        ... 0.        1.7947109 0.       ]]
1402_frame.jpg,[[0.        0.        0.7269074 ... 0.        0.        0.       ]]
1128_frame.jpg,[[0.         0.         0.         ... 0.         0.41518128 1.6901557 ]]
8523_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4268961]]
4820_frame.jpg,[[1.4531317 1.6754962 0.        ... 0.        1.6757798 4.665803 ]]
201_frame.jpg,[[0.8802923  3.6900313  0.         ... 0.         3.209428   0.05067992]]
6014_frame.jpg,[[0.8668388 0.4351026 0.        ... 0.        0.        0.8178172]]
1291_frame.jpg,[[0.        0.        0.        ... 0.        5.4577208 0.       ]]
1772_frame.jpg,[[2.1352372 0.        0.        ... 0.        0.9325672 0.       ]]
8379_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0728416]]
1258_frame.jpg,[[0.       0.       0.       ... 0.       4.931464 0.      ]]
492_frame.jpg,[[1.9095948 0.        0.        ... 0.        3.8672714 0.       ]]
171_frame.jpg,[[0.        3.1241415 0.        ... 0.        0.5872576 0.       ]]
6687_frame.jpg,[[0.         0.16827875 0.         ... 0.         0.         0.        ]]
6364_frame.jpg,[[0.93861663 0.6838685  0.         ... 0.         0.10789764 1.606035  ]]
4361_frame.jpg,[[0.        0.        0.        ... 0.        2.3309855 0.       ]]
4682_frame.jpg,[[0.        0.        2.5606117 ... 0.        0.        3.760053 ]]
989_frame.jpg,[[0.18132752 0.         0.         ... 0.         2.9362526  0.        ]]
940_frame.jpg,[[0.5555173  0.         0.         ... 0.         0.12638459 0.        ]]
3777_frame.jpg,[[1.1864399 2.5403528 0.        ... 0.        2.9458206 0.       ]]
3294_frame.jpg,[[0.       0.       0.       ... 0.       2.780468 0.      ]]
6152_frame.jpg,[[0.         0.         0.60111064 ... 0.         0.9248555  1.6689453 ]]
6478_frame.jpg,[[0.         0.         2.0432923  ... 0.         2.0269136  0.01557767]]
3893_frame.jpg,[[0.32767326 2.9505112  1.1039581  ... 0.         0.8452829  0.        ]]
347_frame.jpg,[[0.7409815  1.6108922  0.68605113 ... 0.         0.         1.6284971 ]]
8465_frame.jpg,[[0.         0.484513   0.         ... 0.         0.48458827 0.        ]]
4966_frame.jpg,[[0.        0.2682155 0.        ... 0.        1.0969274 0.       ]]
8186_frame.jpg,[[1.1725955  1.0272453  0.46891654 ... 0.         2.1039176  0.        ]]
1544_frame.jpg,[[0.        0.7500745 0.        ... 0.        0.        3.4894214]]
3541_frame.jpg,[[0.         0.         1.5252217  ... 0.8292014  0.9241741  0.93009603]]
6963_frame.jpg,[[2.121064  0.        0.        ... 0.        1.0115119 0.       ]]
3588_frame.jpg,[[0.        0.        1.1493394 ... 0.        0.        0.9637942]]
1896_frame.jpg,[[2.5688853 1.4524553 0.        ... 0.        0.        0.       ]]
4157_frame.jpg,[[0.8635929  1.9699544  0.34213436 ... 0.         0.33727935 1.2922767 ]]
5547_frame.jpg,[[4.1319094 3.1979542 0.        ... 0.        0.911312  0.       ]]
7890_frame.jpg,[[0.31036204 0.         0.         ... 0.         0.37401956 0.        ]]
2198_frame.jpg,[[1.0943718  2.5444946  0.         ... 0.         0.         0.34704182]]
7859_frame.jpg,[[1.7201127 2.2718225 0.        ... 0.        1.5324507 0.       ]]
2151_frame.jpg,[[0.73828405 2.3577824  0.         ... 0.         0.77096665 0.        ]]
5895_frame.jpg,[[1.2489142 1.6051896 1.6200658 ... 0.        2.7067804 0.       ]]
2960_frame.jpg,[[0.        0.        0.0117532 ... 0.        0.        1.0966058]]
7068_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.28516704]]
7542_frame.jpg,[[1.0757113 0.9484604 0.        ... 0.        4.4045424 4.135753 ]]
2684_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2367_frame.jpg,[[0.34024772 2.245665   0.         ... 0.         1.3879113  1.507239  ]]
5292_frame.jpg,[[0.56674623 3.8840692  0.         ... 0.         1.4185545  0.        ]]
5771_frame.jpg,[[0.3571613 0.        0.        ... 0.        0.        3.720571 ]]
7774_frame.jpg,[[0.         0.         0.         ... 0.         0.64261144 0.57499695]]
7297_frame.jpg,[[0.5981469 0.        0.        ... 0.        0.        3.031299 ]]
7404_frame.jpg,[[2.2357292 2.8460124 0.        ... 0.        0.        0.       ]]
2826_frame.jpg,[[0.        1.7846577 0.        ... 0.        2.2905047 0.       ]]
2017_frame.jpg,[[0.6907948 0.6251056 0.        ... 0.        0.        2.1708612]]
5401_frame.jpg,[[0.         0.8355962  0.         ... 0.         0.35310948 0.10383993]]
7318_frame.jpg,[[0.        0.        1.1334246 ... 0.        0.        2.217956 ]]
7632_frame.jpg,[[0.5141866  0.95625937 0.         ... 0.         2.2269504  0.        ]]
5637_frame.jpg,[[3.674572   1.7684774  0.         ... 0.         0.90878314 0.        ]]
2221_frame.jpg,[[2.600258  0.6639681 0.        ... 0.        0.        1.5463185]]
1708_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0819988]]
8303_frame.jpg,[[0.2609315  0.         0.         ... 0.18248463 0.5551445  2.1227176 ]]
1222_frame.jpg,[[1.2658756 0.        0.        ... 0.        0.        0.3146529]]
6634_frame.jpg,[[0.14093852 0.4095425  0.         ... 0.         0.         1.4144132 ]]
421_frame.jpg,[[0.         0.21565968 0.         ... 0.         0.         2.711326  ]]
4631_frame.jpg,[[0.         0.70537347 0.         ... 0.         0.         0.28819177]]
3227_frame.jpg,[[0.         0.         1.4267067  ... 0.         0.23628546 0.32321724]]
6128_frame.jpg,[[0.60756344 1.5500213  0.5522886  ... 0.         0.         0.        ]]
617_frame.jpg,[[0.13618875 0.         0.         ... 0.         3.0595036  0.        ]]
3820_frame.jpg,[[0.24631312 3.629393   0.         ... 0.         1.0567985  0.        ]]
6402_frame.jpg,[[1.0316371  0.866413   0.         ... 0.         0.14582151 0.6407848 ]]
1014_frame.jpg,[[0.         0.         0.57424337 ... 0.         0.6713784  0.7545322 ]]
8135_frame.jpg,[[0.9182619  1.1400352  0.         ... 0.         0.20089112 0.        ]]
3011_frame.jpg,[[0.         0.56161976 0.82986975 ... 0.         0.57277095 0.        ]]
6919_frame.jpg,[[0.        0.        0.        ... 0.        0.7243873 0.       ]]
4407_frame.jpg,[[2.7532048 1.728909  0.        ... 0.        0.        0.       ]]
1825_frame.jpg,[[0.         0.         0.         ... 0.         0.9196893  0.69559014]]
3361_frame.jpg,[[0.        0.        0.        ... 0.        1.3984818 2.0386596]]
3682_frame.jpg,[[0.         0.         0.         ... 0.         1.5998163  0.70062447]]
4777_frame.jpg,[[1.5344611  0.78183675 0.40728718 ... 0.         0.         2.5057666 ]]
4294_frame.jpg,[[0.8724068 0.        0.        ... 0.        0.        1.8989806]]
6258_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
567_frame.jpg,[[0.         0.         0.         ... 0.         0.13632083 0.        ]]
6291_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6772_frame.jpg,[[1.5986049 1.6113491 0.        ... 0.        0.        2.4922657]]
1687_frame.jpg,[[0.        0.        0.        ... 0.        1.3935134 1.4538434]]
1364_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.813335]]
8245_frame.jpg,[[0.05662704 0.         0.         ... 0.         0.         0.23391894]]
4588_frame.jpg,[[0.         1.1389325  0.         ... 0.         0.68534076 0.        ]]
1963_frame.jpg,[[0.         0.         0.         ... 0.         2.5656884  0.21333691]]
4541_frame.jpg,[[1.5778065  0.21329531 0.8028461  ... 0.         0.         0.12258917]]
3157_frame.jpg,[[0.        0.        1.4214671 ... 0.        0.9374166 1.2338507]]
6896_frame.jpg,[[0.81972593 0.         0.         ... 0.         0.80171394 1.4403033 ]]
4893_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.820621]]
8073_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5977649]]
1478_frame.jpg,[[0.         0.         1.9372752  ... 0.         0.10891676 0.5351727 ]]
1152_frame.jpg,[[1.8246642  0.47595096 0.         ... 0.         0.6070985  1.4596809 ]]
798_frame.jpg,[[0.42798102 0.         0.21050018 ... 0.         0.         1.8308454 ]]
6544_frame.jpg,[[0.        0.        1.5419819 ... 0.        2.6830943 0.       ]]
3966_frame.jpg,[[0.1453762  2.1033792  0.27312404 ... 0.6469098  3.7851646  0.        ]]
751_frame.jpg,[[0.40956897 0.         0.8993261  ... 0.         0.         1.5482826 ]]
1146_frame.jpg,[[0.         0.59320635 0.         ... 0.         1.176306   1.2191396 ]]
4887_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.841198]]
8067_frame.jpg,[[0.         0.         0.06453085 ... 0.         0.15024439 1.7750428 ]]
6599_frame.jpg,[[0.9315697  0.         0.         ... 0.         0.15982345 0.23390466]]
3972_frame.jpg,[[0.         1.710447   0.38600594 ... 0.40789506 3.8741891  0.        ]]
745_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0827546]]
6550_frame.jpg,[[0.        0.        0.7732357 ... 0.        3.6413767 0.       ]]
4555_frame.jpg,[[0.47470155 2.1936212  0.         ... 0.         0.         0.35740247]]
1977_frame.jpg,[[5.79504    2.617404   0.         ... 0.         0.         0.24977931]]
6882_frame.jpg,[[0.2508795  0.         0.12716442 ... 0.         1.1563833  1.1947081 ]]
3469_frame.jpg,[[0.        2.23574   0.        ... 0.        0.3501684 1.6497407]]
3143_frame.jpg,[[0.        0.        0.        ... 0.        1.4773796 0.       ]]
6766_frame.jpg,[[0.        1.5609334 0.        ... 0.        2.0131288 1.2359118]]
6285_frame.jpg,[[0.48360848 0.7018553  0.         ... 0.         0.         0.        ]]
573_frame.jpg,[[0.        0.        0.        ... 0.        1.6559246 0.       ]]
8251_frame.jpg,[[0.10767591 0.83372295 0.         ... 0.         1.6861782  0.        ]]
1370_frame.jpg,[[0.        0.        2.317338  ... 0.        1.9207835 2.0105946]]
1693_frame.jpg,[[0.        0.        0.        ... 0.        1.277647  0.9375568]]
8298_frame.jpg,[[0.         0.         0.         ... 0.         0.56856346 1.914314  ]]
3696_frame.jpg,[[0.        0.5312824 0.        ... 0.8777329 0.4364495 2.4238465]]
3375_frame.jpg,[[0.       0.       0.       ... 0.       2.293502 0.      ]]
868_frame.jpg,[[0.         0.39238885 1.1518167  ... 0.         0.         0.52447414]]
4249_frame.jpg,[[0.64217883 2.261729   0.         ... 0.         0.         0.        ]]
4280_frame.jpg,[[0.61466575 0.         0.5719882  ... 2.267887   2.2518103  0.        ]]
4763_frame.jpg,[[1.5031519  0.8983342  0.32217544 ... 0.         0.         2.0858946 ]]
3005_frame.jpg,[[0.        0.        1.0374898 ... 0.        2.0964737 0.       ]]
4139_frame.jpg,[[0.        0.        1.1170083 ... 0.        0.        0.       ]]
1831_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.9128277]]
4413_frame.jpg,[[2.8920088  2.0660608  0.         ... 0.         0.23279257 0.        ]]
6416_frame.jpg,[[0.66046524 0.4089583  0.         ... 0.         0.         0.7920975 ]]
329_frame.jpg,[[1.1131467  0.         0.         ... 0.         0.25527918 0.30625707]]
603_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3834_frame.jpg,[[1.057016   2.689077   0.         ... 0.         0.83886075 0.        ]]
8121_frame.jpg,[[0.        0.        0.8166553 ... 0.        3.375998  0.       ]]
1000_frame.jpg,[[0.        0.        0.9170009 ... 0.        1.7740474 1.7238848]]
4908_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.1843677]]
4625_frame.jpg,[[0.37733614 2.021022   0.         ... 0.         0.         0.        ]]
3719_frame.jpg,[[0.         0.         0.8621927  ... 0.         0.         0.35895264]]
3233_frame.jpg,[[0.        0.        0.        ... 0.        2.6282346 0.       ]]
1236_frame.jpg,[[0.        3.305602  1.2862914 ... 0.        3.8968487 0.       ]]
8317_frame.jpg,[[0.         0.         0.33711356 ... 1.6257267  0.054167   0.4558435 ]]
435_frame.jpg,[[1.063452  1.184868  0.        ... 0.        1.4518471 0.8372854]]
6620_frame.jpg,[[0.8203005 0.        0.        ... 0.        0.        0.       ]]
5309_frame.jpg,[[0.         0.88643426 0.         ... 0.         0.         2.4296508 ]]
5623_frame.jpg,[[0.        0.        0.        ... 0.        2.1418867 0.       ]]
2235_frame.jpg,[[0.        1.6703359 0.        ... 0.        0.7972386 0.3421913]]
7626_frame.jpg,[[1.235026  1.2232275 0.        ... 0.        1.1951275 1.1377249]]
2529_frame.jpg,[[1.5020466  0.04124236 0.         ... 0.         4.6064725  0.        ]]
2003_frame.jpg,[[0.08115226 0.         1.1021576  ... 0.         1.9037929  0.00239235]]
5415_frame.jpg,[[0.        1.4456046 0.        ... 0.        1.4692075 0.       ]]
2832_frame.jpg,[[0.3619581  0.         1.0533304  ... 0.84601367 0.         0.09604037]]
7410_frame.jpg,[[4.2844276  4.2171593  0.70496696 ... 0.         0.         0.        ]]
7283_frame.jpg,[[0.         0.         0.         ... 0.         0.76995456 0.75545466]]
7760_frame.jpg,[[0.         0.         0.         ... 0.         0.69779515 0.38305655]]
2659_frame.jpg,[[0.         0.         1.0993837  ... 0.         0.23098692 0.        ]]
2373_frame.jpg,[[0.        0.        1.1323731 ... 0.        0.        0.       ]]
2690_frame.jpg,[[0.40703043 0.         0.         ... 0.         0.43502647 0.6159309 ]]
5765_frame.jpg,[[0.        0.9976455 0.953882  ... 0.        0.        0.9511395]]
5286_frame.jpg,[[0.81719637 0.         0.         ... 0.         2.373991   0.        ]]
5881_frame.jpg,[[0.        0.        0.        ... 0.        1.5792935 0.2645518]]
5848_frame.jpg,[[2.5174842 0.865337  0.        ... 0.        0.9170279 0.       ]]
7556_frame.jpg,[[0.5279122 4.240042  0.        ... 0.        5.174812  0.       ]]
2974_frame.jpg,[[0.        0.        0.        ... 0.        2.1187282 0.       ]]
5079_frame.jpg,[[0.        0.        0.5375836 ... 0.        0.        0.9769413]]
5553_frame.jpg,[[0.19065064 3.4449024  0.         ... 0.         0.         0.        ]]
2145_frame.jpg,[[0.        2.1320477 0.        ... 0.        0.        0.       ]]
7884_frame.jpg,[[0.        2.697204  0.        ... 0.        3.3054798 0.       ]]
6977_frame.jpg,[[0.        0.        2.4005556 ... 0.        0.        0.       ]]
3555_frame.jpg,[[0.         0.41873488 1.9871227  ... 0.         0.         1.0135623 ]]
4143_frame.jpg,[[0.911703   2.1507134  0.54526657 ... 0.         0.5070368  1.1490916 ]]
4469_frame.jpg,[[1.6924096  2.4728193  0.         ... 0.         0.09399277 0.        ]]
1882_frame.jpg,[[1.9051747  1.1407107  0.         ... 0.         0.         0.79096913]]
